!	en/_/!/!.34436.wikitext
-able	en/_/-/-able.5643.wikitext
Angolan	en/latin/a/Angolan.9968.wikitext

Anguilla	en/latin/a/Anguilla.2948.wikitext
Anguillan	en/latin/a/Anguillan.9965.wikitext

Ankara	en/latin/a/Ankara.28216.wikitext
Antarctica	en/latin/a/Antarctica.8598.wikitext
Antigua and Barbuda	en/latin/a/Antigua and Barbuda.2296.wikitext
Antiguan	en/latin/a/Antiguan.9961.wikitext

Antillean	en/latin/a/Antillean.9967.wikitext

Apfel	en/latin/a/Apfel.16850.wikitext

April	en/latin/a/April.113.wikitext
Arabian oryx	en/latin/a/Arabian oryx.4123.wikitext

Arabic	en/latin/a/Arabic.6361.wikitext
Arabic numeral	en/latin/a/Arabic numeral.35105.wikitext
Aracaju	en/latin/a/Aracaju.6335.wikitext

Arcadia	en/latin/a/Arcadia.32937.wikitext
Ardhamagadhi	en/latin/a/Ardhamagadhi.17404.wikitext

Argentina	en/latin/a/Argentina.2300.wikitext
Argentinian	en/latin/a/Argentinian.8997.wikitext
Argives	en/latin/a/Argives.805417.wikitext

Armenia	en/latin/a/Armenia.2298.wikitext
Armenian	en/latin/a/Armenian.9966.wikitext

Aruba	en/latin/a/Aruba.2951.wikitext
Arunachal Pradesh	en/latin/a/Arunachal Pradesh.6051.wikitext

Ashkenazi	en/latin/a/Ashkenazi.29385.wikitext
Asia	en/latin/a/Asia.8600.wikitext

Asian	en/latin/a/Asian.2261.wikitext

Asian lion	en/latin/a/Asian lion.4124.wikitext

Assam	en/latin/a/Assam.6050.wikitext

Athens	en/latin/a/Athens.28183.wikitext
Attica	en/latin/a/Attica.32939.wikitext
Aussie	en/latin/a/Aussie.4234.wikitext

Australia	en/latin/a/Australia.2950.wikitext
Australian	en/latin/a/Australian.22891.wikitext

Australian Capital Territory	en/latin/a/Australian Capital Territory.5119.wikitext

Austria	en/latin/a/Austria.2130.wikitext
Austrian	en/latin/a/Austrian.22900.wikitext

Aves	en/latin/a/Aves.28444.wikitext
Ayers Rock	en/latin/a/Ayers Rock.6596.wikitext
Azerbaijan	en/latin/a/Azerbaijan.2301.wikitext
BA	en/latin/b/BA.5222.wikitext

BBC	en/latin/b/BBC.2056.wikitext
BBL	en/latin/b/BBL.34140.wikitext
BC	en/latin/b/BC.1792.wikitext
BCE	en/latin/b/BCE.1791.wikitext

BDA	en/latin/b/BDA.35073.wikitext
BID	en/latin/b/BID.3541.wikitext

BM	en/latin/b/BM.2049.wikitext

BOF	en/latin/b/BOF.3269.wikitext

BS	en/latin/b/BS.5402.wikitext
BSA	en/latin/b/BSA.33686.wikitext
BSS	en/latin/b/BSS.2279.wikitext

BTW	en/latin/b/BTW.1897.wikitext

BX	en/latin/b/BX.4329.wikitext

Baghdad	en/latin/b/Baghdad.35202.wikitext
Bahamas	en/latin/b/Bahamas.2310.wikitext
Bahia	en/latin/b/Bahia.5623.wikitext

Bahrain	en/latin/b/Bahrain.2305.wikitext
Bali	en/latin/b/Bali.35203.wikitext
Bangalore	en/latin/b/Bangalore.6492.wikitext

Bangkok	en/latin/b/Bangkok.35204.wikitext
Bangladesh	en/latin/b/Bangladesh.2302.wikitext
Barbados	en/latin/b/Barbados.2953.wikitext
Barbudan	en/latin/b/Barbudan.9962.wikitext

Barbudian	en/latin/b/Barbudian.9963.wikitext

Barcelona	en/latin/b/Barcelona.35205.wikitext
Basel	en/latin/b/Basel.35206.wikitext
Basque	en/latin/b/Basque.6343.wikitext
Belarus	en/latin/b/Belarus.2957.wikitext
Belfast	en/latin/b/Belfast.35207.wikitext
Belgium	en/latin/b/Belgium.2096.wikitext
Belgän	en/latin/b/Belgän.5539.wikitext

Belize	en/latin/b/Belize.2314.wikitext
Belo Horizonte	en/latin/b/Belo Horizonte.6324.wikitext

Belém	en/latin/b/Belém.6325.wikitext

Benin	en/latin/b/Benin.2955.wikitext
Bentley	en/latin/b/Bentley.23036.wikitext

Berlin	en/latin/b/Berlin.35208.wikitext
Berlinese	en/latin/b/Berlinese.33877.wikitext
Bermuda	en/latin/b/Bermuda.3215.wikitext
Bestellung	en/latin/b/Bestellung.17903.wikitext

Bh	en/latin/b/Bh.33297.wikitext
Bhopal	en/latin/b/Bhopal.6496.wikitext

Bhubaneshwar	en/latin/b/Bhubaneshwar.6504.wikitext

Bhutan	en/latin/b/Bhutan.2312.wikitext
Bigfoot	en/latin/b/Bigfoot.3251.wikitext

Bihar	en/latin/b/Bihar.6047.wikitext

Bk	en/latin/b/Bk.33289.wikitext
Boa Vista	en/latin/b/Boa Vista.6333.wikitext

Boeotia	en/latin/b/Boeotia.32940.wikitext
Bolivia	en/latin/b/Bolivia.2307.wikitext
Bombay	en/latin/b/Bombay.6499.wikitext

Bonnie	en/latin/b/Bonnie.33739.wikitext
Boolean	en/latin/b/Boolean.33681.wikitext
Bosnia and Herzegovina	en/latin/b/Bosnia and Herzegovina.2952.wikitext
Bosnia-Herzegovina	en/latin/b/Bosnia-Herzegovina.8505.wikitext

Botswana	en/latin/b/Botswana.2313.wikitext
Br	en/latin/b/Br.31482.wikitext
Brasil	en/latin/b/Brasil.2675.wikitext

Brasilia	en/latin/b/Brasilia.6339.wikitext
Brazil	en/latin/b/Brazil.2308.wikitext
Brazilian	en/latin/b/Brazilian.3496.wikitext

Breton	en/latin/b/Breton.33577.wikitext
Brisbane	en/latin/b/Brisbane.6223.wikitext

Brisbanian	en/latin/b/Brisbanian.5162.wikitext

Brisbanite	en/latin/b/Brisbanite.5163.wikitext

Britain	en/latin/b/Britain.11707.wikitext
British	en/latin/b/British.6391.wikitext

British Columbia	en/latin/b/British Columbia.5846.wikitext
British Virgin Islands	en/latin/b/British Virgin Islands.3179.wikitext
Briton	en/latin/b/Briton.6392.wikitext

Brittany	en/latin/b/Brittany.33572.wikitext
Brunei	en/latin/b/Brunei.2956.wikitext
Brussels	en/latin/b/Brussels.15894.wikitext
Buch	en/latin/b/Buch.27590.wikitext
Buckley's chance	en/latin/b/Buckley's chance.1709.wikitext

Budapest	en/latin/b/Budapest.33927.wikitext
Buffalonian	en/latin/b/Buffalonian.33672.wikitext
Bulgaria	en/latin/b/Bulgaria.2303.wikitext
Bulgarian	en/latin/b/Bulgarian.6347.wikitext
Burkina Faso	en/latin/b/Burkina Faso.2954.wikitext
Burma	en/latin/b/Burma.3195.wikitext

Burundi	en/latin/b/Burundi.2306.wikitext
CA	en/latin/c/CA.5452.wikitext

CBC	en/latin/c/CBC.28315.wikitext
CBE	en/latin/c/CBE.1698.wikitext

CBS	en/latin/c/CBS.28316.wikitext
CC	en/latin/c/CC.29414.wikitext
CCCP	en/latin/c/CCCP.9153.wikitext

CD	en/latin/c/CD.26224.wikitext
CD-R	en/latin/c/CD-R.26223.wikitext
CD-ROM	en/latin/c/CD-ROM.26226.wikitext
CD-RW	en/latin/c/CD-RW.26222.wikitext
CDA	en/latin/c/CDA.29394.wikitext
CDC	en/latin/c/CDC.3148.wikitext
CDMA	en/latin/c/CDMA.2241.wikitext

CE	en/latin/c/CE.1793.wikitext
CEO	en/latin/c/CEO.9081.wikitext

CEPT	en/latin/c/CEPT.2248.wikitext

CFC	en/latin/c/CFC.26242.wikitext
CFL	en/latin/c/CFL.28328.wikitext
CH	en/latin/c/CH.5403.wikitext

CI	en/latin/c/CI.5404.wikitext

CIA	en/latin/c/CIA.1703.wikitext

CL	en/latin/c/CL.5405.wikitext

CLI	en/latin/c/CLI.6359.wikitext

CLL	en/latin/c/CLL.2290.wikitext

CM	en/latin/c/CM.5406.wikitext

CO	en/latin/c/CO.5453.wikitext

CRO	en/latin/c/CRO.8210.wikitext

CS	en/latin/c/CS.5407.wikitext

CSS	en/latin/c/CSS.8249.wikitext

CT	en/latin/c/CT.5454.wikitext

CTV	en/latin/c/CTV.28322.wikitext
CYBC	en/latin/c/CYBC.28856.wikitext
Cairo	en/latin/c/Cairo.35209.wikitext
Calcutta	en/latin/c/Calcutta.6512.wikitext

California	en/latin/c/California.28956.wikitext
Cambodia	en/latin/c/Cambodia.2362.wikitext
Camelus dromedarius	en/latin/c/Camelus dromedarius.34060.wikitext
Cameroon	en/latin/c/Cameroon.2318.wikitext
Campo Grande	en/latin/c/Campo Grande.6323.wikitext

Canada	en/latin/c/Canada.2315.wikitext
Canadian	en/latin/c/Canadian.5758.wikitext

Canberra	en/latin/c/Canberra.6221.wikitext

Canberran	en/latin/c/Canberran.5160.wikitext

Cape Town	en/latin/c/Cape Town.35211.wikitext
Cape Verde	en/latin/c/Cape Verde.2322.wikitext
Cape of Good Hope	en/latin/c/Cape of Good Hope.35210.wikitext
Caracas	en/latin/c/Caracas.35212.wikitext
Carborundum	en/latin/c/Carborundum.1938.wikitext

Carpatho-Rusyn	en/latin/c/Carpatho-Rusyn.1686.wikitext

Carpobrotus	en/latin/c/Carpobrotus.3166.wikitext

Castilian	en/latin/c/Castilian.4230.wikitext
Catalan	en/latin/c/Catalan.3475.wikitext
Catalonia	en/latin/c/Catalonia.3497.wikitext
Cayman Islands	en/latin/c/Cayman Islands.3498.wikitext
Cd	en/latin/c/Cd.31956.wikitext
Ceará	en/latin/c/Ceará.5619.wikitext

Central African Republic	en/latin/c/Central African Republic.3180.wikitext
Central America	en/latin/c/Central America.35213.wikitext
Cervus elaphus hippelaphus	en/latin/c/Cervus elaphus hippelaphus.34062.wikitext
Chad	en/latin/c/Chad.2756.wikitext
Chandigarh	en/latin/c/Chandigarh.6041.wikitext

Channel Islands	en/latin/c/Channel Islands.35214.wikitext
Charles	en/latin/c/Charles.34179.wikitext
Charlottetown	en/latin/c/Charlottetown.6235.wikitext

Chennai	en/latin/c/Chennai.6507.wikitext

Chhattisgarh	en/latin/c/Chhattisgarh.6071.wikitext

Chichewa	en/latin/c/Chichewa.34119.wikitext
Chile	en/latin/c/Chile.2317.wikitext
Chilean eagle	en/latin/c/Chilean eagle.4069.wikitext

Chilean flamingo	en/latin/c/Chilean flamingo.4052.wikitext

China	en/latin/c/China.2319.wikitext
Chinese	en/latin/c/Chinese.3671.wikitext
Chordata	en/latin/c/Chordata.28426.wikitext
Christ	en/latin/c/Christ.33981.wikitext
Christian	en/latin/c/Christian.8305.wikitext
Christian name	en/latin/c/Christian name.33573.wikitext
Christianity	en/latin/c/Christianity.33954.wikitext
Christianize	en/latin/c/Christianize.28197.wikitext
Christmas	en/latin/c/Christmas.34285.wikitext
Christmas Eve	en/latin/c/Christmas Eve.35168.wikitext
Christmas lights	en/latin/c/Christmas lights.35167.wikitext
Christmas tree	en/latin/c/Christmas tree.35147.wikitext
Christopher	en/latin/c/Christopher.34180.wikitext
Cologne	en/latin/c/Cologne.35215.wikitext
Colombia	en/latin/c/Colombia.2320.wikitext
Comoros	en/latin/c/Comoros.2364.wikitext
Condé-sur-Sarthe	en/latin/c/Condé-sur-Sarthe.19000.wikitext
Congo	en/latin/c/Congo.3175.wikitext
Cook Islands	en/latin/c/Cook Islands.3181.wikitext
Copenhagen	en/latin/c/Copenhagen.35216.wikitext
Corinthia	en/latin/c/Corinthia.32936.wikitext
Cornish	en/latin/c/Cornish.7801.wikitext

Corsican	en/latin/c/Corsican.17450.wikitext
Costa Rica	en/latin/c/Costa Rica.3182.wikitext
Cr	en/latin/c/Cr.31471.wikitext
Crete	en/latin/c/Crete.35217.wikitext
Croatia	en/latin/c/Croatia.3183.wikitext
Cs	en/latin/c/Cs.32950.wikitext
Cu	en/latin/c/Cu.31474.wikitext
Cuba	en/latin/c/Cuba.2321.wikitext
Cuiabá	en/latin/c/Cuiabá.6322.wikitext

Curitiba	en/latin/c/Curitiba.6327.wikitext

Cypriot	en/latin/c/Cypriot.9920.wikitext
Cyprus	en/latin/c/Cyprus.2323.wikitext
Czech	en/latin/c/Czech.3845.wikitext
Czech Republic	en/latin/c/Czech Republic.2104.wikitext
Czechia	en/latin/c/Czechia.27126.wikitext
Côte d’Ivoire	en/latin/c/Côte d’Ivoire.3287.wikitext

D.B.A.	en/latin/d/D_B_A_.34390.wikitext
DBE	en/latin/d/DBE.1699.wikitext

DC	en/latin/d/DC.5026.wikitext

DDT	en/latin/d/DDT.3267.wikitext

DE	en/latin/d/DE.5455.wikitext

DF	en/latin/d/DF.5223.wikitext

DML	en/latin/d/DML.35294.wikitext
DNA	en/latin/d/DNA.3374.wikitext
DOB	en/latin/d/DOB.26214.wikitext
DOD	en/latin/d/DOD.2048.wikitext

DOJ	en/latin/d/DOJ.26215.wikitext
DOS	en/latin/d/DOS.2057.wikitext

DU	en/latin/d/DU.5408.wikitext

DVD	en/latin/d/DVD.2063.wikitext

DVD-R	en/latin/d/DVD-R.26220.wikitext
DVD-RW	en/latin/d/DVD-RW.26218.wikitext
Dadra and Nagar Haveli	en/latin/d/Dadra and Nagar Haveli.6069.wikitext

Daman	en/latin/d/Daman.6459.wikitext

Daman and Diu	en/latin/d/Daman and Diu.6068.wikitext

Daniel	en/latin/d/Daniel.34182.wikitext
Danish	en/latin/d/Danish.3819.wikitext
Darwin	en/latin/d/Darwin.6224.wikitext

Darwin's rhea	en/latin/d/Darwin's rhea.4055.wikitext

Darwiner	en/latin/d/Darwiner.5164.wikitext

Db	en/latin/d/Db.33295.wikitext
December	en/latin/d/December.95.wikitext
Dehra Dun	en/latin/d/Dehra Dun.6510.wikitext

Delhi	en/latin/d/Delhi.6042.wikitext

Denmark	en/latin/d/Denmark.2325.wikitext
Desi	en/latin/d/Desi.5815.wikitext

Devanagari alphabet	en/latin/d/Devanagari alphabet.18776.wikitext
Dezember	en/latin/d/Dezember.1782.wikitext

Dijle	en/latin/d/Dijle.33497.wikitext
Dispur	en/latin/d/Dispur.6455.wikitext

Distrito Federal	en/latin/d/Distrito Federal.5629.wikitext

Djibouti	en/latin/d/Djibouti.2324.wikitext
Doctor of Arts	en/latin/d/Doctor of Arts.34293.wikitext
Doctor of Musical Arts	en/latin/d/Doctor of Musical Arts.34388.wikitext
Dominica	en/latin/d/Dominica.3184.wikitext
Dominican Republic	en/latin/d/Dominican Republic.2326.wikitext
Down syndrome	en/latin/d/Down syndrome.6614.wikitext

Ds	en/latin/d/Ds.33300.wikitext
Dublin	en/latin/d/Dublin.35218.wikitext
Dutch	en/latin/d/Dutch.2023.wikitext
Dutch auction	en/latin/d/Dutch auction.7305.wikitext

Dutch cap	en/latin/d/Dutch cap.33357.wikitext
Dutchman	en/latin/d/Dutchman.9853.wikitext

Dutchwoman	en/latin/d/Dutchwoman.9854.wikitext
EAN	en/latin/e/EAN.2259.wikitext

EBITA	en/latin/e/EBITA.1558.wikitext

EBITDA	en/latin/e/EBITDA.1751.wikitext

EBU	en/latin/e/EBU.8876.wikitext

ECG	en/latin/e/ECG.26243.wikitext
EEG	en/latin/e/EEG.26244.wikitext
EFTA	en/latin/e/EFTA.1895.wikitext

EKG	en/latin/e/EKG.26212.wikitext
EMP	en/latin/e/EMP.8258.wikitext

ENE	en/latin/e/ENE.32877.wikitext
EOD	en/latin/e/EOD.23191.wikitext

EOF	en/latin/e/EOF.3270.wikitext

EPROM	en/latin/e/EPROM.26249.wikitext
ERT	en/latin/e/ERT.28323.wikitext
ES	en/latin/e/ES.5224.wikitext

ESE	en/latin/e/ESE.32879.wikitext
ETSI	en/latin/e/ETSI.2250.wikitext

EU	en/latin/e/EU.2058.wikitext
East Timor	en/latin/e/East Timor.3113.wikitext
Ecuador	en/latin/e/Ecuador.2337.wikitext
Ed.D.	en/latin/e/Ed_D_.34294.wikitext
Edinburgh	en/latin/e/Edinburgh.35219.wikitext
Edmonton	en/latin/e/Edmonton.6229.wikitext

Edward	en/latin/e/Edward.1856.wikitext
Egypt	en/latin/e/Egypt.2126.wikitext
El Salvador	en/latin/e/El Salvador.2753.wikitext
Emiratele Arabe Unite	en/latin/e/Emiratele Arabe Unite.33706.wikitext
Emirian	en/latin/e/Emirian.9960.wikitext

England	en/latin/e/England.3499.wikitext
English	en/latin/e/English.673.wikitext
Englishman	en/latin/e/Englishman.4265.wikitext
Englishwoman	en/latin/e/Englishwoman.34274.wikitext
Equatorial Guinea	en/latin/e/Equatorial Guinea.2349.wikitext
Equus caballus	en/latin/e/Equus caballus.28950.wikitext
Eritrea	en/latin/e/Eritrea.3185.wikitext
Esperanto	en/latin/e/Esperanto.1920.wikitext
Espírito Santo	en/latin/e/Espírito Santo.5633.wikitext

Estonia	en/latin/e/Estonia.2116.wikitext
Ethiopia	en/latin/e/Ethiopia.2339.wikitext
Eucharist	en/latin/e/Eucharist.33951.wikitext
Euphausia superba	en/latin/e/Euphausia superba.3807.wikitext

Europe	en/latin/e/Europe.8551.wikitext
European	en/latin/e/European.2114.wikitext

European Central Bank	en/latin/e/European Central Bank.2115.wikitext

European Union	en/latin/e/European Union.8504.wikitext
European bison	en/latin/e/European bison.8207.wikitext

Eurovision	en/latin/e/Eurovision.2090.wikitext

FAC	en/latin/f/FAC.1773.wikitext

FAQ	en/latin/f/FAQ.1671.wikitext

FBI	en/latin/f/FBI.1708.wikitext

FDMA	en/latin/f/FDMA.2282.wikitext

FEMA	en/latin/f/FEMA.26217.wikitext
FF	en/latin/f/FF.28193.wikitext
FIFA	en/latin/f/FIFA.2984.wikitext

FL	en/latin/f/FL.5456.wikitext

FM	en/latin/f/FM.26231.wikitext
FOIL	en/latin/f/FOIL.26230.wikitext
FSK	en/latin/f/FSK.2285.wikitext

FTP	en/latin/f/FTP.1672.wikitext

FX	en/latin/f/FX.33386.wikitext
Fabian	en/latin/f/Fabian.233.wikitext
Faeroese	en/latin/f/Faeroese.12142.wikitext

Falkland Islands	en/latin/f/Falkland Islands.3236.wikitext
Fand	en/latin/f/Fand.25504.wikitext

Fanny	en/latin/f/Fanny.1554.wikitext
Faroe Islands	en/latin/f/Faroe Islands.3234.wikitext
February	en/latin/f/February.111.wikitext
Feder	en/latin/f/Feder.29387.wikitext
Fiji	en/latin/f/Fiji.3186.wikitext
Finland	en/latin/f/Finland.2121.wikitext
Finnish	en/latin/f/Finnish.3467.wikitext
Fisch	en/latin/f/Fisch.28255.wikitext
Flanders	en/latin/f/Flanders.15893.wikitext

Flemish	en/latin/f/Flemish.3829.wikitext
Florence	en/latin/f/Florence.35220.wikitext
Florianópolis	en/latin/f/Florianópolis.6334.wikitext

Florida	en/latin/f/Florida.35221.wikitext
Floridian	en/latin/f/Floridian.33616.wikitext
Fm	en/latin/f/Fm.33292.wikitext
Fortaleza	en/latin/f/Fortaleza.6318.wikitext

Fr	en/latin/f/Fr.33281.wikitext
France	en/latin/f/France.2105.wikitext
Frankenstein complex	en/latin/f/Frankenstein complex.1656.wikitext

Fredericton	en/latin/f/Fredericton.6233.wikitext

French	en/latin/f/French.2712.wikitext
French Guiana	en/latin/f/French Guiana.3216.wikitext
French Guyana	en/latin/f/French Guyana.35222.wikitext
French Polynesia	en/latin/f/French Polynesia.2739.wikitext
French kiss	en/latin/f/French kiss.9727.wikitext
French letter	en/latin/f/French letter.33499.wikitext
Friday	en/latin/f/Friday.136.wikitext
Frisian	en/latin/f/Frisian.3818.wikitext

GA	en/latin/g/GA.5457.wikitext

GB	en/latin/g/GB.22113.wikitext
GCC	en/latin/g/GCC.26247.wikitext
GDP	en/latin/g/GDP.51.wikitext

GMT	en/latin/g/GMT.26228.wikitext
GNP	en/latin/g/GNP.7938.wikitext

GNU	en/latin/g/GNU.8250.wikitext
GNU FDL	en/latin/g/GNU FDL.81.wikitext

GO	en/latin/g/GO.5225.wikitext

GR	en/latin/g/GR.5409.wikitext
GSM	en/latin/g/GSM.2249.wikitext

GST	en/latin/g/GST.32489.wikitext
GT	en/latin/g/GT.5410.wikitext

GUI	en/latin/g/GUI.1704.wikitext

Gabon	en/latin/g/Gabon.2344.wikitext
Gaelic	en/latin/g/Gaelic.23312.wikitext

Galician	en/latin/g/Galician.4630.wikitext

Gambel's quail	en/latin/g/Gambel's quail.23013.wikitext

Gambia	en/latin/g/Gambia.2346.wikitext
Gandhinagar	en/latin/g/Gandhinagar.6462.wikitext

Gangtok	en/latin/g/Gangtok.6506.wikitext

Gd	en/latin/g/Gd.32960.wikitext
Genoa	en/latin/g/Genoa.18392.wikitext
Genoese	en/latin/g/Genoese.33696.wikitext
Georgetown	en/latin/g/Georgetown.6518.wikitext

Georgia	en/latin/g/Georgia.3187.wikitext
German	en/latin/g/German.1663.wikitext
Germany	en/latin/g/Germany.2103.wikitext
Ghana	en/latin/g/Ghana.2345.wikitext
Glasgow	en/latin/g/Glasgow.35245.wikitext
Goa	en/latin/g/Goa.6064.wikitext

Goiás	en/latin/g/Goiás.5628.wikitext

Goiânia	en/latin/g/Goiânia.6320.wikitext

Governator	en/latin/g/Governator.9128.wikitext

Graham biscuit	en/latin/g/Graham biscuit.7236.wikitext

